bartowski/Llama-3.2-3B-Instruct-GGUF Llama-3.2-3B-Instruct-Q4_K_M.gguf
bartowski/Mistral-7B-Instruct-v0.3-GGUF Mistral-7B-Instruct-v0.3-Q4_K_M.gguf
# Adding smaller models for faster CPU-only testing
bartowski/Llama-3.2-1B-Instruct-GGUF Llama-3.2-1B-Instruct-Q4_K_M.gguf
bartowski/gemma-2-2b-it-GGUF gemma-2-2b-it-Q4_K_M.gguf


# New Gemma 4 releases (April 2026)
bartowski/google_gemma-4-E4B-it-GGUF google_gemma-4-E4B-it-Q4_K_M.gguf
llmfan46/gemma-4-E4B-it-uncensored-heretic-GGUF gemma-4-E4B-it-uncensored-heretic-Q4_K_M.gguf



# SD Sprite Generation Model (Auto-downloaded by diffusers backend to /models):
# Onodofthenorth/SD_PixelArt_SpriteSheet_Generator

# New Multimodal Spritesheet Builders (GGUF)
rafacost/DreamOmni2-7.6B-GGUF DreamOmni2-Vlm-Model-7.6B-Q4_K_M.gguf
rafacost/DreamOmni2-7.6B-GGUF mmproj-DreamOmni2-7.6B-GGUF-f16.gguf
Aakash010/MedGemma_FineTuned medgemma-Q4_K_M.gguf
Aakash010/MedGemma_FineTuned mmproj-fp16.gguf
